Instrument,Name,RIC_XMUN,Ticker_XMUN
US1011371077,Boston Scientific Corp,BSXU.GTX,BSX
US16119P1084,Charter Communications Inc,CQD.GTX,CQD
US29444U7000,Equinix Inc,EQN2.GTX,EQN2
US8243481061,Sherwin-Williams Co,SHW.GTX,SJ3
US5951121038,Micron Technology Inc,MU.GTX,MTE
US37045V1008,General Motors Co,GMC.GTX,8GM
US5128071082,Lam Research Corp,LRCX.GTX,LAR
US7237871071,Pioneer Natural Resources Co,PXD.GTX,PNK
US2566771059,Dollar General Corp,DG.GTX,7DG
US0091581068,Air Products and Chemicals Inc,APD.GTX,AP3
US6558441084,Norfolk Southern Corp,NSC.GTX,NFS
AN8068571086,Schlumberger NV,SLB.GTX,SCL
US74460D1090,Public Storage,PSA.GTX,PUP
US28176E1082,Edwards Lifesciences Corp,EW.GTX,EWL
US49271V1008,Keurig Dr Pepper Inc,DP5.GTX,DP5
US3453708600,Ford Motor Co,F.GTX,FMC1
US45866F1049,Intercontinental Exchange Inc,IC2.GTX,IC2
US8168511090,Sempra Energy,SRE.GTX,SE4
US59156R1086,MetLife Inc,MET.GTX,MWZ
US6974351057,Palo Alto Networks Inc,5AP.GTX,5AP
US0255371017,American Electric Power Company Inc,AEP.GTX,AEP
US58155Q1031,Mckesson Corp,MCK.GTX,MCK
US60770K1079,Moderna Inc,0QF.GTX,0QF
US6153691059,Moody's Corp,MCO.GTX,DUT
US31620M1062,Fidelity National Information Services Inc,FIS.GTX,ZGY
US0394831020,Archer-Daniels-Midland Co,ADM.GTX,ADM
US5719032022,Marriott International Inc,MAR.GTX,MAQ
US8716071076,Synopsys Inc,SNPS.GTX,SYP
US3703341046,General Mills Inc,GIS.GTX,GRM
US56585A1025,Marathon Petroleum Corp,MPN.GTX,MPN
US9285634021,VMware Inc,VMWa.GTX,BZF1
US15135B1017,Centene Corp,QEN.GTX,QEN
US1696561059,Chipotle Mexican Grill Inc,C9F.GTX,C9F
US61174X1090,Monster Beverage Corp,MOB.GTX,MOB
US4278661081,Hershey Co,HSY.GTX,HSY
US4824801009,KLA Corp,KLAC.GTX,KLA
US21036P1084,Constellation Brands Inc,STZ.GTX,CB1A
US1273871087,Cadence Design Systems Inc,CDNS.GTX,CDS
US7607591002,Republic Services Inc,RSGU.GTX,RPU
US2910111044,Emerson Electric Co,EMR.GTX,EMR
US67103H1077,O'Reilly Automotive Inc,ORLY.GTX,OM6
US5024311095,L3harris Technologies Inc,HRS.GTX,HRS
US2788651006,Ecolab Inc,ECL.GTX,ECJ
US0320951017,Amphenol Corp,APH.GTX,XPH
US22052L1044,Corteva Inc,2X0.GTX,2X0
US7043261079,Paychex Inc,PAYX.GTX,PCX
US25179M1036,Devon Energy Corp,DVN.GTX,DY6
US5007541064,Kraft Heinz Co,KHNZ.GTX,KHNZ
US30161N1019,Exelon Corp,EXC.GTX,PEO
US91913Y1001,Valero Energy Corp,V1L.GTX,V1L
US0527691069,Autodesk Inc,ADSK.GTX,AUD
US16411R2085,Cheniere Energy Inc,CHEX.GTX,CHQ1
US29355A1079,Enphase Energy Inc,E0P.GTX,E0P
US0533321024,Autozone Inc,AZO.GTX,AZ5
US1729081059,Cintas Corp,CTAS.GTX,CIT
US4943681035,Kimberly-Clark Corp,KMB.GTX,KMY
US35671D8570,Freeport-McMoRan Inc,FCXb.GTX,FPMB
US31428X1063,FedEx Corp,FDX.GTX,FDX
US0268747849,American International Group Inc,AIG.GTX,AINN
US8718291078,Sysco Corp,SYY.GTX,SYY
US6200763075,Motorola Solutions Inc,MOT.GTX,MTLA
US49456B1017,Kinder Morgan Inc,2KD.GTX,2KD
US98389B1008,Xcel Energy Inc,XEL.GTX,NRN
US48251W1045,KKR & Co Inc,KR51.GTX,KR51
US22788C1053,CrowdStrike Holdings Inc,45C.GTX,45C
US7766961061,Roper Technologies Inc,ROP.GTX,ROP
US34959E1091,Fortinet Inc,FNT.GTX,FO8
US7185461040,Phillips 66,PSX.GTX,R66
US5738741041,Marvell Technology Inc,9MW.GTX,9MW
US98138H1014,Workday Inc,W7D.GTX,W7D
US7561091049,Realty Income Corp,O.GTX,RY6
US9694571004,Williams Companies Inc,WMB.GTX,WMB
US14040H1059,Capital One Financial Corp,COF.GTX,CFX
US0010551028,Aflac Inc,AFL.GTX,AFL
US00846U1016,Agilent Technologies Inc,A.GTX,AG8
US89417E1091,Travelers Companies Inc,TRVN.GTX,PA9
US3635761097,Arthur J. Gallagher & Co.,AJGH.GTX,GAH
US46266C1053,IQVIA Holdings Inc,QTS.GTX,QTS
US42809H1077,Hess Corp,HES.GTX,AHC
US5950171042,Microchip Technology Inc,MCHP.GTX,MCP
US55354G1004,MSCI Inc,MSCI.GTX,3HM
US8522341036,Block Inc,SQ3.GTX,SQ3
US84265V1052,Southern Copper Corp,SCCO.GTX,PCU
US0404131064,Arista Networks Inc,117.GTX,117
US0200021014,Allstate Corp,ALL.GTX,ALS
US43300A2033,Hilton Worldwide Holdings Inc,HI91.GTX,HI91
US0640581007,Bank of New York Mellon Corp,BN9.GTX,BN9
US7443201022,Prudential Financial Inc,PUFCX.GTX,PLL
US1156371007,Brown-Forman Corp,BF5A.GTX,BF5A
US1156372096,Brown-Forman Corp,BFb.GTX,BF5B
US2091151041,Consolidated Edison Inc,ED.GTX,EDC
US6516391066,Newmont Corporation,NMMG.GTX,NMM
US37940X1028,Global Payments Inc,GPN.GTX,GLO
US0126531013,Albemarle Corp,ALLE.GTX,AMC
US7010941042,Parker-Hannifin Corp,PH.GTX,PAR
US2521311074,Dexcom Inc,DXCM.GTX,DC4
US2855121099,Electronic Arts Inc,ERTS.GTX,ERT
US55261F1049,M&T Bank Corp,MTBU.GTX,MTZ
US5010441013,Kroger Co,KR.GTX,KOG
US78410G1040,SBA Communications Corp,4SB.GTX,4SB
US2605571031,Dow Inc,2OY.GTX,2OY
US7445731067,Public Service Enterprise Group Inc,PEG.GTX,PSE
US9884981013,Yum! Brands Inc,YUM.GTX,TGR
US95040Q1040,Welltower Inc,HCW.GTX,HCW
US7611521078,Resmed Inc,RMD.GTX,RME
US2567461080,Dollar Tree Inc,DLTR.GTX,DT3
US90184L1026,Twitter Inc,TWTR.GTX,TWR
US14448C1045,Carrier Global Corp,4PN.GTX,4PN
US92939U1060,WEC Energy Group Inc,WICG.GTX,WIC
US8288061091,Simon Property Group Inc,SIPG.GTX,SQI
US2538681030,Digital Realty Trust Inc,DLR.GTX,FQI
US4523271090,Illumina Inc,ILMN.GTX,ILU
US1924461023,Cognizant Technology Solutions Corp,CTSH.GTX,COZ
US9256521090,VICI Properties Inc,1KN.GTX,1KN
US7782961038,Ross Stores Inc,ROST.GTX,RSO
KYG393871085,Globalfoundries Inc,76J.GTX,76J
US03769M1062,Apollo Global Management Inc,N7I.GTX,N7I
US88339J1051,Trade Desk Inc,TT8.GTX,TT8
US23804L1035,Datadog Inc,3QD.GTX,3QD
US6937181088,Paccar Inc,PCAR.GTX,PAE
US2310211063,Cummins Inc,CUM.GTX,CUM
US9344231041,Warner Bros Discovery Inc,J5A.GTX,J5A
US6821891057,ON Semiconductor Corp,ONNN.GTX,XS4
US09062X1037,Biogen Inc,BIIB.GTX,IDP
US03076C1062,Ameriprise Financial Inc,A4S.GTX,A4S
US22160N1090,CoStar Group Inc,CSGP.GTX,RLG
US49338L1035,Keysight Technologies Inc,1KT.GTX,1KT
US6703461052,Nucor Corp,NUE.GTX,NUO
US9314271084,Walgreens Boots Alliance Inc,W8A.GTX,W8A
US03073E1055,Amerisourcebergen Corp,ABEC.GTX,ABG
US6311031081,Nasdaq Inc,NDAQ.GTX,NAQ
US21037T1097,Constellation Energy Corp,E7S.GTX,E7S
US92345Y1064,Verisk Analytics Inc,VA7A.GTX,VA7A
US45841N1072,Interactive Brokers Group Inc,IBKR.GTX,KY6
US5312294094,Liberty Media Corp,LM03.GTX,LM03
US5312298707,Liberty Media Corp,LM05.GTX,LM05
US68902V1070,Otis Worldwide Corp,4PG.GTX,4PG
US6795801009,Old Dominion Freight Line Inc,ODFL.GTX,ODF
US5178341070,Las Vegas Sands Corp,LVS.GTX,LCR
US0718131099,Baxter International Inc,BAX.GTX,BTL
US45168D1046,IDEXX Laboratories Inc,IDXX.GTX,IX1
US3119001044,Fastenal Co,FAST.GTX,FAS
US0311001004,AMETEK Inc,AME.GTX,AK1
US24703L2025,Dell Technologies Inc,12DA.GTX,12DA
US2547091080,Discover Financial Services,DFS.GTX,DC7
US7739031091,Rockwell Automation Inc,RWL.GTX,RWL
US6935061076,PPG Industries Inc,PPG.GTX,PPQ
US26614N1028,Dupont De Nemours Inc,6D81.GTX,6D81
US0534841012,Avalonbay Communities Inc,AVB.GTX,WV8
US3848021040,WW Grainger Inc,GWW.GTX,GWW
US2193501051,Corning Inc,GLW.GTX,GLW
US0304201033,American Water Works Company Inc,AWK.GTX,AWC
US40434L1052,HP Inc,7HP.GTX,7HP
US6826801036,ONEOK Inc,OKE.GTX,ONK
US5926881054,Mettler-Toledo International Inc,MTD.GTX,MTO
US81181C1045,Seagen Inc,SGTG.GTX,SGT
US9224751084,Veeva Systems Inc,VEE.GTX,VEE
US29476L1070,Equity Residential,EQR.GTX,EQR
US9024941034,Tyson Foods Inc,TSNa.GTX,TF7A
US2172041061,Copart Inc,CPRT.GTX,CO6
US4404521001,Hormel Foods Corp,HRL.GTX,HO7
US4595061015,International Flavors & Fragrances Inc,IFF.GTX,IFF
US2810201077,Edison International,EIX.GTX,EIX
US2120151012,Continental Resources Inc,CLR.GTX,C5L
US8574771031,State Street Corp,STT.GTX,ZYA
US74144T1088,T Rowe Price Group Inc,TROW.GTX,TR1
US4878361082,Kellogg Co,K.GTX,KEL
US23331A1097,D R Horton Inc,DHI.GTX,HO2
US02043Q1076,Alnylam Pharmaceuticals Inc,ALNY.GTX,DUL
GB00BMVP7Y09,Royalty Pharma PLC,RPDG.GTX,RPD
US98980G1022,Zscaler Inc,0ZC.GTX,0ZC
US4062161017,Halliburton Co,HAL.GTX,HAL
US2333311072,DTE Energy Co,DGY.GTX,DGY
US30225T1025,Extra Space Storage Inc,EXRS.GTX,FG8
US3167731005,Fifth Third Bancorp,FITB.GTX,FFH
US05722G1004,Baker Hughes Co,68V.GTX,68V
US12504L1098,CBRE Group Inc,RF6.GTX,RF6
US3379321074,FirstEnergy Corp,FE.GTX,FE7
US0236081024,Ameren Corp,AEE.GTX,AE4
US98956P1021,Zimmer Biomet Holdings Inc,ZMRHV.GTX,ZIM
US7547301090,Raymond James Financial Inc,RJF.GTX,RJF
US0152711091,Alexandria Real Estate Equities Inc,A6W.GTX,A6W
US29364G1031,Entergy Corp,ETR.GTX,ETY
US82968B1035,Sirius XM Holdings Inc,RDO.GTX,RDO
US25278X1090,Diamondback Energy Inc,7DB.GTX,7DB
US1270971039,Coterra Energy Inc,COG.GTX,XCQ
US3666511072,Gartner Inc,GART.GTX,GGRA
US98980L1017,Zoom Video Communications Inc,5ZM.GTX,5ZM
US12514G1085,CDW Corp,CDW.GTX,CDW
US9621661043,Weyerhaeuser Co,WY.GTX,WHC
US34959J1088,Fortive Corp,F03.GTX,F03
US29414B1044,Epam Systems Inc,E3M.GTX,E3M
US25809K1051,DoorDash Inc,DD2G.GTX,DD2
US3724601055,Genuine Parts Co,GPC.GTX,GPT
US2944291051,Equifax Inc,EFX.GTX,EFX
US5260571048,Lennar Corp,LEN.GTX,LNN
US2786421030,eBay Inc,EBAY.GTX,EBA
US9291601097,Vulcan Materials Co,VMC.GTX,VMC
US78486Q1013,SVB Financial Group,SIVB.GTX,SV4
US8923561067,Tractor Supply Co,TRCT.GTX,TR4
US90384S3031,Ulta Beauty Inc,ULTA.GTX,34U
US69351T1060,PPL Corp,PPL.GTX,PP9
US5797802064,McCormick & Company Inc,MCCRn.GTX,MCX
US5797801074,McCormick & Company Inc,MCX0.GTX,MCX0
US70432V1026,Paycom Software Inc,0PY.GTX,0PY
US5732841060,Martin Marietta Materials Inc,MLMT.GTX,MMX
US03662Q1058,ANSYS Inc,ANSS.GTX,AKX
US7591EP1005,Regions Financial Corp,RF.GTX,RN7
US4165151048,Hartford Financial Services Group Inc,HIG.GTX,HFF
US1252691001,CF Industries Holdings Inc,CF.GTX,C4F
US8447411088,Southwest Airlines Co,LUV.GTX,SWN
US18915M1071,Cloudflare Inc,8CF.GTX,8CF
US2473617023,Delta Air Lines Inc,DEL.GTX,OYC
US2644115055,Duke Realty Corp,DRE.GTX,DUR
US9113631090,United Rentals Inc,URI.GTX,UR3
US4461501045,Huntington Bancshares Inc,HBAN.GTX,HU3
US8740541094,Take-Two Interactive Software Inc,TTWO.GTX,TKE
US74762E1029,Quanta Services Inc,PWR.GTX,QAA
US60855R1005,Molina Healthcare Inc,MHC.GTX,MHG
US1258961002,CMS Energy Corp,CMSE.GTX,CSG
US9553061055,West Pharmaceutical Services Inc,WST.GTX,WPS
US6658591044,Northern Trust Corp,NTRS.GTX,NT4
US92343E1029,Verisign Inc,VRSN.GTX,VRS
US74251V1026,Principal Financial Group Inc,PFGF.GTX,PG4
US6098391054,Monolithic Power Systems Inc,MPWR.GTX,NQG
US05351W1036,Avangrid Inc,12A.GTX,12A
US11133T1034,Broadridge Financial Solutions Inc,BR.GTX,5B9
US5380341090,Live Nation Entertainment Inc,LYV.GTX,3LN
US45687V1061,Ingersoll Rand Inc,5GD.GTX,5GD
US61945C1036,Mosaic Co,02M.GTX,02M
US14149Y1082,Cardinal Health Inc,CAH.GTX,CLH
US59522J1034,Mid-America Apartment Communities Inc,M2K.GTX,M2K
US92276F1003,Ventas Inc,VTR.GTX,VEN
US1713401024,Church & Dwight Co Inc,CHD.GTX,CXU
US4228061093,HEICO Corp,HEI.GTX,HC1
US8666741041,Sun Communities Inc,SUI.GTX,SCZ
US83304A1060,Snap Inc,1SI.GTX,1SI
US0162551016,Align Technology Inc,ALGN.GTX,AFW
US2600031080,Dover Corp,DOV.GTX,DOV
US1890541097,Clorox Co,CLX.GTX,CXX
US7757111049,Rollins Inc,RLS.GTX,RLS
US35137L1052,Fox Corp,FO5.GTX,FO5
US35137L2043,Fox Corp,FO5B.GTX,FO5B
US45784P1012,Insulet Corp,PODD.GTX,GOV
US8793601050,Teledyne Technologies Inc,TDY.GTX,TYZ
US0844231029,W R Berkley Corp,WRB.GTX,WR1
US4456581077,J B Hunt Transport Services Inc,JBHT.GTX,JB1
US5658491064,Marathon Oil Corp,MRO.GTX,USS
US1152361010,Brown & Brown Inc,BRO.GTX,BTW
US00130H1059,AES Corp,AES.GTX,AES
US0584981064,Ball Corp,BLL.GTX,BL8
US98419M1009,Xylem Inc,XY6.GTX,XY6
US9418481035,Waters Corp,WAT.GTX,WAZ
US26884L1098,EQT Corp,EQT.GTX,EQ6
US92936U1097,WP Carey Inc,WPY.GTX,WPY
US2058871029,Conagra Brands Inc,CAG.GTX,CAO
US3030751057,Factset Research Systems Inc,FDS.GTX,FA1
US42824C1099,Hewlett Packard Enterprise Co,2HP.GTX,2HP
US2971781057,Essex Property Trust Inc,ESS.GTX,EXP
US2371941053,Darden Restaurants Inc,DRI.GTX,DDN
US4932671088,KeyCorp,KEY.GTX,KEY
US7140461093,PerkinElmer Inc,PKI.GTX,PKN
US69608A1088,Palantir Technologies Inc,PTXG.GTX,PTX
US09061G1013,Biomarin Pharmaceutical Inc,BMRN.GTX,BM8
US9297401088,Westinghouse Air Brake Technologies Corp,WAB.GTX,WB2
US0495601058,Atmos Energy Corp,ATO.GTX,AEO
US0865161014,Best Buy Co Inc,BBY.GTX,BUY
US4364401012,Hologic Inc,HOLX.GTX,HO1
US83088M1027,Skyworks Solutions Inc,SWKS.GTX,AWM
US30212P3038,Expedia Group Inc,E3X1.GTX,E3X1
US45167R1041,IDEX Corp,IEXC.GTX,ID7
US5705351048,Markel Corp,MKL.GTX,MKV
US19260Q1076,Coinbase Global Inc,1QZ.GTX,1QZ
US87612G1013,Targa Resources Corp,TRGP.GTX,TAR
US30034W1062,Evergy Inc,3E7.GTX,3.00E+07
US1720621010,Cincinnati Financial Corp,CINF.GTX,CCJ
US8326964058,J M Smucker Co,SJM.GTX,JM2
US1488061029,Catalent Inc,0C8.GTX,0C8
US9778521024,Wolfspeed Inc,CR6A.GTX,CR6A
US45337C1027,Incyte Corp,INCY.GTX,ICY
US46982L1089,Jacobs Solutions Inc,JEC.GTX,JEG
US72919P2020,Plug Power Inc,PLUN.GTX,PLUN
US9892071054,Zebra Technologies Corp,ZBRA.GTX,ZT1A
US87165B1035,Synchrony Financial,SYFG.GTX,SFE
US1423391002,Carlisle Companies Inc,CSLE.GTX,CLE
US9022521051,Tyler Technologies Inc,TYL.GTX,TYP
US1344291091,Campbell Soup Co,CPB.GTX,CSC
US46284V1017,Iron Mountain Inc,I5M.GTX,I5M
US3021301094,Expeditors International of Washington Inc,EXPD.GTX,EW1
US0900431000,Bill.com Holdings Inc,0M5.GTX,0M5
US3364331070,First Solar Inc,FSLR.GTX,F3A
US9182041080,VF Corp,VFC.GTX,VFP
US60937P1066,MongoDB Inc,526.GTX,526
US05352A1007,Avantor Inc,AVG1.GTX,AVG
US8926721064,Tradeweb Markets Inc,4T0.GTX,4T0
US8962391004,Trimble Inc,TB5.GTX,TB5
US64110D1046,NetApp Inc,NTAP.GTX,NTA
US74834L1008,Quest Diagnostics Inc,DGX.GTX,QDI
US6687711084,NortonLifeLock Inc,SYM1.GTX,SYM
US57667L1070,Match Group Inc,4MGN.GTX,4MGN
US8486371045,Splunk Inc,S0U.GTX,S0U
US0536111091,Avery Dennison Corp,AV3.GTX,AV3
US0130911037,Albertsons Companies Inc,27S.GTX,27S
US92556H1077,Paramount Global,0VVa.GTX,0VV
US92556H2067,Paramount Global,0VVBb.GTX,0VVB
US16679L1098,Chewy Inc,3HH.GTX,3HH
US4432011082,Howmet Aerospace Inc,48Z.GTX,48Z
US70438V1061,Paylocity Holding Corp,0P7.GTX,0P7
US4262811015,Jack Henry & Associates Inc,JKHY.GTX,JHY
US88262P1021,Texas Pacific Land Corp,9WY.GTX,9WY
US2166484020,Cooper Companies Inc,COO.GTX,CP6
US29362U1043,Entegris Inc,GRIS.GTX,ENQ
US4435731009,HubSpot Inc,096.GTX,96
BMG169621056,Bunge Ltd,BU3.GTX,BU3
US8581191009,Steel Dynamics Inc,STLD.GTX,SD5
US5303073051,Liberty Broadband Corp,8L8C.GTX,8L8C
US90138F1021,Twilio Inc,TWHG.GTX,TWH
US00971T1016,Akamai Technologies Inc,AKAM.GTX,AK3
US3024913036,FMC Corp,FMC.GTX,FMQ
US6819191064,Omnicom Group Inc,OMC.GTX,OCN
US5018892084,LKQ Corp,LKQX.GTX,LKQ1
US62944T1051,NVR Inc,NVE.GTX,NVE
US9345502036,Warner Music Group Corp,WA4.GTX,WA4
US78467J1007,SS&C Technologies Holdings Inc,WGS.GTX,WGSA
US42250P1030,Healthpeak Properties Inc,HC5.GTX,HC5
US29786A1060,ETSY Inc,3E2.GTX,3.00E+02
US1773761002,Citrix Systems Inc,CTXS.GTX,CTX
US69370C1009,PTC Inc,PMTA.GTX,PMTA
US8832031012,Textron Inc,TXT.GTX,TXT
US1431301027,Carmax Inc,KMX.GTX,XA4
US5529531015,MGM Resorts International,MGM.GTX,MGG
US0905722072,Bio Rad Laboratories Inc,BIOa.GTX,BUWA
US73278L1052,Pool Corp,SP1.GTX,SP1
US5404241086,Loews Corp,LTR.GTX,LTR
US8807701029,Teradyne Inc,TER.GTX,TEY
US3205171057,First Horizon Corp,FT2.GTX,FT2
US0995021062,Booz Allen Hamilton Holding Corp,BAH.GTX,BZ9
US12541W2098,CH Robinson Worldwide Inc,CHRW.GTX,CH1A
US29472R1086,Equity LifeStyle Properties Inc,ELS.GTX,MHV
US03743Q1085,APA Corp (US),2S3.GTX,2S3
US5253271028,Leidos Holdings Inc,S6IA.GTX,S6IA
US6556631025,Nordson Corp,NDSN.GTX,ND1
US12503M1080,Cboe Global Markets Inc,CBOE.GTX,C67
US89400J1079,TransUnion,1TU.GTX,1TU
US4601461035,International Paper Co,IP.GTX,INP
US1651677353,Chesapeake Energy Corp,CS1G.GTX,CS1
US8545021011,Stanley Black & Decker Inc,SWK.GTX,SWF
US49446R1095,Kimco Realty Corp,KIM.GTX,KIC
US69047Q1022,Ovintiv Inc,47Q.GTX,47Q
US1011211018,Boston Properties Inc,BXP.GTX,BO9
US3546131018,Franklin Resources Inc,BEN.GTX,FRK
US44107P1049,Host Hotels & Resorts Inc,HMTa.GTX,HMT
US36467J1088,Gaming and Leisure Properties Inc,2GL.GTX,2GL
US25754A2015,Domino's Pizza Inc,DPZ.GTX,EZV
